iter	Passed	Remaining
287	387	958
288	388	955
289	388	952
290	389	949
291	390	946
292	390	943
293	391	941
294	393	940
295	394	938
296	395	936
297	396	934
298	397	931
299	398	928
300	399	926
301	400	924
302	400	922
303	401	919
304	402	916
305	403	914
306	403	911
307	404	908
308	405	905
309	405	903
310	406	901
311	407	899
312	409	898
313	410	896
314	411	894
315	411	891
316	412	889
317	413	886
318	414	884
319	414	881
320	415	879
321	416	877
322	417	874
323	418	872
324	418	869
325	419	868
326	420	865
327	422	864
328	423	863
329	424	862
330	425	860
331	426	857
332	426	855
333	427	852
334	428	850
335	429	848
336	429	845
337	430	843
338	431	841
339	432	838
340	432	836
341	433	834
342	436	835
343	437	834
344	438	832
345	439	830
346	440	828
347	441	826
348	441	824
349	442	821
350	443	819
351	444	817
352	444	815
353	445	813
354	446	811
355	447	809
356	448	807
357	448	804
358	450	803
359	450	801
360	451	800
361	452	798
362	453	796
363	454	793
364	455	791
365	455	789
366	456	787
367	457	785
368	457	782
369	458	780
370	459	778
371	460	776
372	460	774
373	461	772
374	462	770
375	462	768
376	463	765
377	464	763
378	465	761
379	465	760
380	466	758
381	467	756
382	468	754
383	469	752
384	469	750
385	470	748
386	471	746
387	471	744
388	472	742
389	473	740
390	474	738
391	474	736
392	475	734
393	476	732
394	476	730
395	477	728
396	478	726
397	479	724
398	480	723
399	480	721
400	481	719
401	482	718
402	484	717
403	484	715
404	485	713
405	486	711
406	487	709
407	487	707
408	488	705
409	489	704
410	490	702
411	490	700
412	491	698
413	492	696
414	492	694
415	493	692
416	494	690
417	494	688
418	495	687
419	496	685
420	497	684
421	499	684
422	500	682
423	501	680
424	501	678
425	502	677
426	503	675
427	503	673
428	504	671
429	505	669
430	505	667
431	506	666
432	507	664
433	507	662
434	508	660
435	510	660
436	512	659
437	513	659
438	514	657
439	514	655
440	515	653
441	516	651
442	517	650
443	517	648
444	518	646
445	519	645
446	519	643
447	520	641
448	521	639
449	521	637
450	522	636
451	523	634
452	524	633
453	525	631
454	526	630
455	527	628
456	528	627
457	529	626
458	529	624
459	530	622
460	531	621
461	532	619
462	532	618
463	533	616
464	534	614
465	535	613
466	535	611
467	536	609
468	537	607
469	537	606
470	538	604
471	539	603
472	540	601
473	541	600
474	541	598
475	542	597
476	543	596
477	544	594
478	545	593
479	546	591
480	546	590
481	547	588
482	548	586
483	549	585
484	549	583
485	550	582
486	550	580
487	551	578
488	552	577
489	553	575
490	554	574
491	555	573
492	555	571
493	556	570
494	557	568
495	558	567
496	559	566
497	560	564
498	560	563
499	561	561
500	562	560
501	563	558
502	563	557
503	564	555
504	565	553
505	565	552
506	566	550
507	567	549
508	567	547
509	568	546
510	569	544
511	570	543
512	571	542
513	572	541
514	573	540
515	574	538
516	575	537
517	575	535
518	576	534
519	577	532
520	577	531
521	578	529
522	579	528
523	579	526
524	580	525
525	581	523
526	582	522
527	582	520
528	583	519
529	584	518
530	584	516
531	585	515
532	586	513
533	587	512
534	589	512
535	590	510
536	590	509
537	591	507
538	592	506
539	592	505
540	593	503
541	594	502
542	594	500
543	595	499
544	596	498
545	597	496
546	598	495
547	598	493
548	599	492
549	600	491
550	601	490
551	602	489
552	603	487
553	604	486
554	605	485
555	606	484
556	608	483
557	609	482
558	609	481
559	610	479
560	611	478
561	612	477
562	613	475
563	614	474
564	614	473
565	615	472
566	616	470
567	617	469
568	619	469
569	620	467
570	620	466
571	621	465
572	622	463
573	622	462
574	623	460
575	624	459
576	625	458
577	625	456
578	626	455
579	627	454
580	628	452
581	628	451
582	629	450
583	630	449
584	631	447
585	632	446
586	633	445
587	634	444
588	634	442
589	635	441
590	636	440
591	636	438
592	637	437
593	638	436
594	639	434
595	639	433
596	640	432
597	641	431
598	642	430
599	643	428
600	644	427
601	644	426
602	645	425
603	646	423
604	647	422
605	648	421
606	649	420
607	650	419
608	650	417
609	651	416
610	652	415
611	652	413
612	653	412
613	654	411
614	655	410
615	655	408
616	656	407
617	657	406
618	657	404
619	658	403
620	659	402
621	660	401
622	661	400
623	662	399
624	663	398
625	664	396
626	665	395
627	666	394
628	666	393
629	667	392
630	668	390
631	669	389
632	669	388
633	670	387
634	671	385
635	671	384
636	672	383
637	673	382
638	674	381
639	675	379
640	676	378
641	677	377
642	679	377
643	680	376
644	681	374
645	682	373
646	683	372
647	683	371
648	684	370
649	685	368
650	686	367
651	686	366
652	687	365
653	688	364
654	688	362
655	690	362
656	691	360
657	691	359
658	692	358
659	694	357
660	694	356
661	695	355
662	696	354
663	697	352
664	698	351
665	698	350
666	699	349
667	700	348
668	700	346
669	701	345
670	702	344
671	702	343
672	703	341
673	705	341
674	706	339
675	706	338
676	707	337
677	708	336
678	709	335
679	710	334
680	711	333
681	712	332
682	713	330
683	713	329
684	714	328
685	715	327
686	716	326
687	716	325
688	717	323
689	718	322
690	719	321
691	720	320
692	720	319
693	721	318
694	722	317
695	723	316
696	724	315
697	725	313
698	726	312
699	727	311
700	727	310
701	728	309
702	729	308
703	729	306
704	730	305
705	731	304
706	731	303
707	732	302
708	733	301
709	734	300
710	735	298
711	736	297
712	737	296
713	738	295
714	740	294
715	740	293
716	741	292
717	742	291
718	742	290
719	744	289
720	745	288
721	745	287
722	746	286
723	747	285
724	748	284
725	749	282
726	751	282
727	753	281
728	754	280
729	754	279
730	755	278
731	756	276
732	757	275
733	758	274
734	758	273
735	759	272
736	760	271
737	761	270
738	761	269
739	762	268
740	763	266
741	764	265
742	765	264
743	766	263
744	767	262
745	768	261
746	769	260
747	770	259
748	770	258
749	771	257
750	772	256
751	773	255
752	774	253
753	774	252
754	775	251
755	776	250
756	776	249
757	777	248
758	778	247
759	779	246
760	780	245
761	781	244
762	782	243
763	784	242
764	785	241
765	786	240
766	787	239
767	788	238
768	788	236
769	789	235
770	790	234
771	791	233
772	791	232
773	792	231
774	793	230
775	794	229
776	795	228
777	796	227
778	797	226
779	798	225
780	799	224
781	799	222
782	800	221
783	801	220
784	801	219
785	802	218
786	803	217
787	803	216
788	804	215
789	805	214
790	806	212
791	806	211
792	807	210
793	808	209
794	809	208
795	810	207
796	811	206
797	813	205
798	814	204
799	815	203
800	815	202
801	816	201
802	817	200
803	818	199
804	818	198
805	819	197
806	820	196
807	821	195
808	821	194
809	822	192
810	823	191
811	824	190
812	825	189
813	825	188
814	827	187
815	827	186
816	828	185
817	829	184
818	830	183
819	831	182
820	831	181
821	832	180
822	833	179
823	834	178
824	835	177
825	835	176
826	836	175
827	837	173
828	838	172
829	838	171
830	839	170
831	840	169
832	842	168
833	843	167
834	844	166
835	844	165
836	845	164
837	846	163
838	847	162
839	847	161
840	848	160
841	849	159
842	849	158
843	850	157
844	851	156
845	852	155
846	852	154
847	853	152
848	854	151
849	855	150
850	856	149
851	856	148
852	858	147
853	859	146
854	861	146
855	862	145
856	862	143
857	863	142
858	864	141
859	865	140
860	865	139
861	866	138
862	867	137
863	868	136
864	869	135
865	870	134
866	871	133
867	871	132
868	872	131
869	876	130
870	877	129
871	878	128
872	878	127
873	879	126
874	880	125
875	881	124
876	881	123
877	882	122
878	884	121
879	885	120
880	886	119
881	887	118
882	888	117
883	889	116
884	889	115
885	890	114
886	891	113
887	892	112
888	892	111
889	893	110
890	894	109
891	894	108
892	895	107
893	896	106
894	897	105
895	898	104
896	899	103
897	900	102
898	900	101
899	901	100
900	903	99
901	904	98
902	904	97
903	905	96
904	906	95
905	906	94
906	907	93
907	908	92
908	909	91
909	909	89
910	910	88
911	911	87
912	912	86
913	913	85
914	913	84
915	914	83
916	916	82
917	917	81
918	918	80
919	919	79
920	919	78
921	920	77
922	921	76
923	922	75
924	922	74
925	923	73
926	924	72
927	925	71
928	926	70
929	926	69
930	927	68
931	928	67
932	929	66
933	930	65
934	931	64
935	932	63
936	933	62
937	934	61
938	934	60
939	935	59
940	936	58
941	937	57
942	937	56
943	938	55
944	939	54
945	940	53
946	940	52
947	941	51
948	942	50
949	942	49
950	943	48
951	944	47
952	945	46
953	946	45
954	947	44
955	948	43
956	948	42
957	949	41
958	950	40
959	951	39
960	951	38
961	952	37
962	953	36
963	954	35
964	954	34
965	955	33
966	956	32
967	957	31
968	958	30
969	959	29
970	960	28
971	960	27
972	962	26
973	963	25
974	963	24
975	965	23
976	965	22
977	966	21
978	967	20
979	968	19
980	969	18
981	969	17
982	970	16
983	971	15
984	972	14
985	973	13
986	974	12
987	975	11
988	976	10
989	976	9
990	977	8
991	978	7
992	979	6
993	980	5
994	981	4
995	982	3
996	982	2
997	983	1
998	984	0
999	984	0
